DATE,BUSYNESS
2013-06-26,23971.0
2013-06-27,24112.0
2013-06-28,21542.0
2013-06-29,11195.0
2013-06-30,9991.0
2013-07-01,21064.0
2013-07-02,23110.0
2013-07-03,21739.0
2013-07-04,9338.0
2013-07-05,15581.0
2013-07-06,9656.0
2013-07-07,8602.0
2013-07-08,21123.0
2013-07-09,23587.0
2013-07-10,23515.0
2013-07-11,23196.0
2013-07-12,21560.0
2013-07-13,10296.0
2013-07-14,8904.0
2013-07-15,20819.0
2013-07-16,24289.0
2013-07-17,22645.0
2013-07-18,23939.0
2013-07-19,20274.0
2013-07-20,10485.0
2013-07-21,9648.0
2013-07-22,21478.0
2013-07-23,22675.0
2013-07-24,22473.0
2013-07-25,22841.0
2013-07-26,20676.0
2013-07-27,10989.0
2013-07-28,9833.0
2013-07-29,21018.0
2013-07-30,22514.0
2013-07-31,22255.0
2013-08-01,21821.0
2013-08-02,19261.0
2013-08-03,9444.0
2013-08-04,8522.0
2013-08-05,20156.0
2013-08-06,21124.0
2013-08-07,21750.0
2013-08-08,31488.0
2013-08-09,18759.0
2013-08-10,9045.0
2013-08-11,8304.0
2013-08-12,18803.0
2013-08-13,19692.0
2013-08-14,20395.0
2013-08-15,19581.0
2013-08-16,17973.0
2013-08-17,8398.0
2013-08-18,7093.0
2013-08-19,16673.0
2013-08-20,17786.0
2013-08-21,17950.0
2013-08-22,18093.0
2013-08-23,17701.0
2013-08-24,9759.0
2013-08-25,10002.0
2013-08-26,21011.0
2013-08-27,20040.0
2013-08-28,22743.0
2013-08-29,23863.0
2013-08-30,20964.0
2013-08-31,12359.0
2013-09-01,12371.0
2013-09-02,11166.0
2013-09-03,25496.0
2013-09-04,26330.0
2013-09-05,25615.0
2013-09-06,25139.0
2013-09-07,13869.0
2013-09-08,11540.0
2013-09-09,25679.0
2013-09-10,28157.0
2013-09-11,28102.0
2013-09-12,28091.0
2013-09-13,26521.0
2013-09-14,15057.0
2013-09-15,12428.0
2013-09-16,25884.0
2013-09-17,28624.0
2013-09-18,28737.0
2013-09-19,28195.0
2013-09-20,27800.0
2013-09-21,17263.0
2013-09-22,13138.0
2013-09-23,26701.0
2013-09-24,28675.0
2013-09-25,29044.0
2013-09-26,28897.0
2013-09-27,27324.0
2013-09-28,16993.0
2013-09-29,12963.0
2013-09-30,25603.0
2013-10-01,27712.0
2013-10-02,28336.0
2013-10-03,26796.0
2013-10-04,28417.0
2013-10-05,16353.0
2013-10-06,12594.0
2013-10-07,26092.0
2013-10-08,28269.0
2013-10-09,29068.0
2013-10-10,29348.0
2013-10-11,27498.0
2013-10-12,18066.0
2013-10-13,14570.0
2013-10-14,24464.0
2013-10-15,27837.0
2013-10-16,28424.0
2013-10-17,29094.0
2013-10-18,28826.0
2013-10-19,20773.0
2013-10-20,15013.0
2013-10-21,26319.0
2013-10-22,28245.0
2013-10-23,29183.0
2013-10-24,29860.0
2013-10-25,29525.0
2013-10-26,16133.0
2013-10-27,11998.0
2013-10-28,25613.0
2013-10-29,29573.0
2013-10-30,28997.0
2013-10-31,29222.0
